+ prepare
+ '[' '!' -f /home/mhuber/benchmark/_work/linux-4.9.tar.gz ']'
+ wget -O /home/mhuber/benchmark/_work/linux-4.9.tar.gz http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
--2017-05-21 12:03:00--  http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Auflösen des Hostnamens www.kernel.org (www.kernel.org)… 147.75.205.195, 2604:1380:2000:f000::7
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 301 Moved Permanently
Platz: https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz [folgend]
--2017-05-21 12:03:00--  https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 87100K .......... .......... .......... .......... .......... 63%  552K 2m30s
 87150K .......... .......... .......... .......... .......... 63%  407K 2m30s
 87200K .......... .......... .......... .......... .......... 63%  728K 2m30s
 87250K .......... .......... .......... .......... .......... 63%  456K 2m30s
 87300K .......... .......... .......... .......... .......... 63%  223K 2m29s
 87350K .......... .......... .......... .......... .......... 63% 4,94M 2m29s
 87400K .......... .......... .......... .......... .......... 63%  332K 2m29s
 87450K .......... .......... .......... .......... .......... 63%  408K 2m29s
 87500K .......... .......... .......... .......... .......... 63%  307K 2m29s
 87550K .......... .......... .......... .......... .......... 63%  433K 2m29s
 87600K .......... .......... .......... .......... .......... 63%  566K 2m28s
 87650K .......... .......... .......... .......... .......... 63%  562K 2m28s
 87700K .......... .......... .......... .......... .......... 63%  541K 2m28s
 87750K .......... .......... .......... .......... .......... 63%  547K 2m28s
 87800K .......... .......... .......... .......... .......... 63%  563K 2m28s
 87850K .......... .......... .......... .......... .......... 63%  834K 2m28s
 87900K .......... .......... .......... .......... .......... 63% 1,13M 2m27s
 87950K .......... .......... .......... .......... .......... 63%  425K 2m27s
 88000K .......... .......... .......... .......... .......... 63%  734K 2m27s
 88050K .......... .......... .......... .......... .......... 63%  516K 2m27s
 88100K .......... .......... .......... .......... .......... 63%  502K 2m27s
 88150K .......... .......... .......... .......... .......... 63%  512K 2m26s
 88200K .......... .......... .......... .......... .......... 63% 1,18M 2m26s
 88250K .......... .......... .......... .......... .......... 63%  837K 2m26s
 88300K .......... .......... .......... .......... .......... 63%  485K 2m26s
 88350K .......... .......... .......... .......... .......... 63%  460K 2m26s
 88400K .......... .......... .......... .......... .......... 63%  234K 2m26s
 88450K .......... .......... .......... .......... .......... 64%  236M 2m25s
 88500K .......... .......... .......... .......... .......... 64%  970K 2m25s
 88550K .......... .......... .......... .......... .......... 64%  968K 2m25s
 88600K .......... .......... .......... .......... .......... 64%  429K 2m25s
 88650K .......... .......... .......... .......... .......... 64%  313K 2m25s
 88700K .......... .......... .......... .......... .......... 64% 1,37M 2m24s
 88750K .......... .......... .......... .......... .......... 64%  317K 2m24s
 88800K .......... .......... .......... .......... .......... 64%  179K 2m24s
 88850K .......... .......... .......... .......... .......... 64%  547K 2m24s
 88900K .......... .......... .......... .......... .......... 64%  468K 2m24s
 88950K .......... .......... .......... .......... .......... 64%  445K 2m24s
 89000K .......... .......... .......... .......... .......... 64%  272K 2m24s
 89050K .......... .......... .......... .......... .......... 64%  436K 2m23s
 89100K .......... .......... .......... .......... .......... 64%  465K 2m23s
 89150K .......... .......... .......... .......... .......... 64%  298K 2m23s
 89200K .......... .......... .......... .......... .......... 64%  437K 2m23s
 89250K .......... .......... .......... .......... .......... 64%  444K 2m23s
 89300K .......... .......... .......... .......... .......... 64%  213K 2m23s
 89350K .......... .......... .......... .......... .......... 64%  434K 2m23s
 89400K .......... .......... .......... .......... .......... 64%  266K 2m22s
 89450K .......... .......... .......... .......... .......... 64%  262K 2m22s
 89500K .......... .......... .......... .......... .......... 64%  473K 2m22s
 89550K .......... .......... .......... .......... .......... 64%  230K 2m22s
 89600K .......... .......... .......... .......... .......... 64%  300K 2m22s
 89650K .......... .......... .......... .......... .......... 64%  286K 2m22s
 89700K .......... .......... .......... .......... .......... 64%  453K 2m22s
 89750K .......... .......... .......... .......... .......... 64%  453K 2m21s
 89800K .......... .......... .......... .......... .......... 64%  430K 2m21s
 89850K .......... .......... .......... .......... .......... 65%  337K 2m21s
 89900K .......... .......... .......... .......... .......... 65%  482K 2m21s
 89950K .......... .......... .......... .......... .......... 65%  313K 2m21s
 90000K .......... .......... .......... .......... .......... 65% 1,13M 2m21s
 90050K .......... .......... .......... .......... .......... 65%  287K 2m21s
 90100K .......... .......... .......... .......... .......... 65%  515K 2m20s
 90150K .......... .......... .......... .......... .......... 65%  590K 2m20s
 90200K .......... .......... .......... .......... .......... 65%  693K 2m20s
 90250K .......... .......... .......... .......... .......... 65%  507K 2m20s
 90300K .......... .......... .......... .......... .......... 65%  759K 2m20s
 90350K .......... .......... .......... .......... .......... 65%  345K 2m19s
 90400K .......... .......... .......... .......... .......... 65%  687K 2m19s
 90450K .......... .......... .......... .......... .......... 65%  495K 2m19s
 90500K .......... .......... .......... .......... .......... 65%  451K 2m19s
 90550K .......... .......... .......... .......... .......... 65% 1,06M 2m19s
 90600K .......... .......... .......... .......... .......... 65%  726K 2m19s
 90650K .......... .......... .......... .......... .......... 65%  494K 2m18s
 90700K .......... .......... .......... .......... .......... 65%  448K 2m18s
 90750K .......... .......... .......... .......... .......... 65%  425K 2m18s
 90800K .......... .......... .......... .......... .......... 65% 1,19M 2m18s
 90850K .......... .......... .......... .......... .......... 65%  693K 2m18s
 90900K .......... .......... .......... .......... .......... 65%  482K 2m18s
 90950K .......... .......... .......... .......... .......... 65% 1,29M 2m17s
 91000K .......... .......... .......... .......... .......... 65%  630K 2m17s
 91050K .......... .......... .......... .......... .......... 65%  482K 2m17s
 91100K .......... .......... .......... .......... .......... 65% 1,15M 2m17s
 91150K .......... .......... .......... .......... .......... 65%  612K 2m17s
 91200K .......... .......... .......... .......... .......... 65%  518K 2m16s
 91250K .......... .......... .......... .......... .......... 66%  565K 2m16s
 91300K .......... .......... .......... .......... .......... 66% 2,73M 2m16s
 91350K .......... .......... .......... .......... .......... 66%  488K 2m16s
 91400K .......... .......... .......... .......... .......... 66% 1,05M 2m16s
 91450K .......... .......... .......... .......... .......... 66%  280K 2m16s
 91500K .......... .......... .......... .......... .......... 66% 11,6M 2m15s
 91550K .......... .......... .......... .......... .......... 66%  430K 2m15s
 91600K .......... .......... .......... .......... .......... 66%  394K 2m15s
 91650K .......... .......... .......... .......... .......... 66%  284K 2m15s
 91700K .......... .......... .......... .......... .......... 66%  491K 2m15s
 91750K .......... .......... .......... .......... .......... 66%  468K 2m15s
 91800K .......... .......... .......... .......... .......... 66%  447K 2m14s
 91850K .......... .......... .......... .......... .......... 66%  462K 2m14s
 91900K .......... .......... .......... .......... .......... 66%  453K 2m14s
 91950K .......... .......... .......... .......... .......... 66%  416K 2m14s
 92000K .......... .......... .......... .......... .......... 66%  362K 2m14s
 92050K .......... .......... .......... .......... .......... 66%  223K 2m14s
 92100K .......... .......... .......... .......... .......... 66%  477K 2m14s
 92150K .......... .......... .......... .......... .......... 66%  208K 2m13s
 92200K .......... .......... .......... .......... .......... 66%  446K 2m13s
 92250K .......... .......... .......... .......... .......... 66%  245K 2m13s
 92300K .......... .......... .......... .......... .......... 66%  380K 2m13s
 92350K .......... .......... .......... .......... .......... 66%  260K 2m13s
 92400K .......... .......... .......... .......... .......... 66%  375K 2m13s
 92450K .......... .......... .......... .......... .......... 66%  225K 2m13s
 92500K .......... .......... .......... .......... .......... 66%  201K 2m13s
 92550K .......... .......... .......... .......... .......... 66%  158K 2m12s
 92600K .......... .......... .......... .......... .......... 67% 1,37M 2m12s
 92650K .......... .......... .......... .......... .......... 67%  255K 2m12s
 92700K .......... .......... .......... .......... .......... 67%  315K 2m12s
 92750K .......... .......... .......... .......... .......... 67%  264K 2m12s
 92800K .......... .......... .......... .......... .......... 67%  212K 2m12s
 92850K .......... .......... .......... .......... .......... 67%  252K 2m12s
 92900K .......... .......... .......... .......... .......... 67%  222K 2m12s
 92950K .......... .......... .......... .......... .......... 67%  258K 2m11s
 93000K .......... .......... .......... .......... .......... 67%  363K 2m11s
 93050K .......... .......... .......... .......... .......... 67%  152K 2m11s
 93100K .......... .......... .......... .......... .......... 67%  236K 2m11s
 93150K .......... .......... .......... .......... .......... 67%  162K 2m11s
 93200K .......... .......... .......... .......... .......... 67%  219K 2m11s
 93250K .......... .......... .......... .......... .......... 67%  325K 2m11s
 93300K .......... .......... .......... .......... .......... 67%  268K 2m11s
 93350K .......... .......... .......... .......... .......... 67%  440K 2m11s
 93400K .......... .......... .......... .......... .......... 67%  301K 2m10s
 93450K .......... .......... .......... .......... .......... 67%  430K 2m10s
 93500K .......... .......... .......... .......... .......... 67%  417K 2m10s
 93550K .......... .......... .......... .......... .......... 67%  334K 2m10s
 93600K .......... .......... .......... .......... .......... 67%  289K 2m10s
 93650K .......... .......... .......... .......... .......... 67%  206K 2m10s
 93700K .......... .......... .......... .......... .......... 67%  391K 2m10s
 93750K .......... .......... .......... .......... .......... 67%  342K 2m9s
 93800K .......... .......... .......... .......... .......... 67%  273K 2m9s
 93850K .......... .......... .......... .......... .......... 67%  251K 2m9s
 93900K .......... .......... .......... .......... .......... 67%  164K 2m9s
 93950K .......... .......... .......... .......... .......... 67%  577K 2m9s
